6.06444702e-05 1.79277184e-04 7.04072471e-04 1.89280808e-03 1.08972272e-03 5.30253724e-02 1.89659989e-01 7.04072471e-04 1.79277184e-04 6.06444702e-05 1.28435120e-02
6.39162015e-05 1.76259312e-04 6.72596340e-04 1.80225380e-03 1.03194997e-03 5.06885997e-02 1.82441759e-01 6.72596340e-04 1.76259312e-04 6.39162015e-05 1.20049684e-02
6.65396441e-05 1.73133035e-04 6.43461765e-04 1.71880919e-03 9.79100527e-04 4.85267252e-02 1.75714797e-01 6.43461765e-04 1.73133035e-04 6.65396441e-05 1.12580161e-02
6.86144543e-05 1.69940055e-04 6.16447954e-04 1.64176365e-03 9.30655956e-04 4.65225386e-02 1.69433324e-01 6.16447954e-04 1.69940055e-04 6.86144543e-05 1.05905597e-02
7.02334107e-05 1.66717378e-04 5.91339032e-04 1.57043102e-03 8.86112007e-04 4.46596519e-02 1.63554346e-01 5.91339032e-04 1.66717378e-04 7.02334107e-05 9.99141321e-03
7.14920346e-05 1.63509352e-04 5.67947708e-04 1.50419845e-03 8.45012035e-04 4.29233706e-02 1.58039681e-01 5.67947708e-04 1.63509352e-04 7.14920346e-05 9.44935876e-03
7.24342887e-05 1.60325370e-04 5.46126399e-04 1.44261541e-03 8.07040476e-04 4.13027112e-02 1.52858991e-01 5.46126399e-04 1.60325370e-04 7.24342887e-05 8.95844439e-03
7.31141443e-05 1.57182514e-04 5.25724707e-04 1.38521513e-03 7.71860866e-04 3.97864855e-02 1.47982387e-01 5.25724707e-04 1.57182514e-04 7.31141443e-05 8.51189533e-03
7.35853909e-05 1.54100901e-04 5.06610059e-04 1.33157903e-03 7.39168558e-04 3.83646406e-02 1.43383171e-01 5.06610059e-04 1.54100901e-04 7.35853909e-05 8.10310233e-03
7.38723205e-05 1.51082364e-04 4.88682263e-04 1.28140652e-03 7.08757701e-04 3.70297729e-02 1.39040407e-01 4.88682263e-04 1.51082364e-04 7.38723205e-05 7.72848982e-03
7.40023825e-05 1.48130646e-04 4.71837241e-04 1.23438452e-03 6.80409747e-04 3.57743058e-02 1.34933227e-01 4.71837241e-04 1.48130646e-04 7.40023825e-05 7.38427980e-03
7.40064214e-05 1.45253569e-04 4.55978240e-04 1.19021649e-03 6.53913998e-04 3.45910915e-02 1.31042250e-01 4.55978240e-04 1.45253569e-04 7.40064214e-05 7.06645848e-03
7.39064989e-05 1.42455429e-04 4.41028929e-04 1.14866997e-03 6.29108392e-04 3.34744340e-02 1.27351590e-01 4.41028929e-04 1.42455429e-04 7.39064989e-05 6.77196858e-03
7.37107000e-05 1.39730942e-04 4.26923108e-04 1.10955445e-03 6.05868267e-04 3.24195925e-02 1.23847373e-01 4.26923108e-04 1.39730942e-04 7.37107000e-05 6.49920013e-03
7.34371435e-05 1.37082219e-04 4.13590091e-04 1.07265767e-03 5.84046130e-04 3.14214137e-02 1.20515331e-01 4.13590091e-04 1.37082219e-04 7.34371435e-05 6.24562377e-03
7.31021050e-05 1.34511150e-04 4.00966365e-04 1.03778883e-03 5.63509546e-04 3.04752567e-02 1.17342579e-01 4.00966365e-04 1.34511150e-04 7.31021050e-05 6.00895447e-03
7.27139880e-05 1.32016208e-04 3.89005296e-04 1.00481064e-03 5.44167218e-04 2.95776839e-02 1.14319066e-01 3.89005296e-04 1.32016208e-04 7.27139880e-05 5.78774381e-03
7.22777252e-05 1.29593209e-04 3.77661170e-04 9.73591980e-04 5.25934243e-04 2.87254103e-02 1.11435083e-01 3.77661170e-04 1.29593209e-04 7.22777252e-05 5.58092281e-03
7.18030317e-05 1.27241527e-04 3.66886290e-04 9.43991927e-04 5.08714944e-04 2.79149797e-02 1.08680843e-01 3.66886290e-04 1.27241527e-04 7.18030317e-05 5.38699797e-03
7.12984826e-05 1.24960386e-04 3.56637331e-04 9.15882673e-04 4.92422821e-04 2.71432507e-02 1.06047415e-01 3.56637331e-04 1.24960386e-04 7.12984826e-05 5.20462875e-03
7.07702031e-05 1.22748696e-04 3.46880442e-04 8.89164650e-04 4.76991469e-04 2.64077350e-02 1.03527532e-01 3.46880442e-04 1.22748696e-04 7.07702031e-05 5.03276378e-03
7.02187468e-05 1.20601873e-04 3.37587637e-04 8.63759540e-04 4.62373029e-04 2.57064052e-02 1.01114881e-01 3.37587637e-04 1.20601873e-04 7.02187468e-05 4.87091877e-03
6.96493738e-05 1.18518259e-04 3.28725770e-04 8.39570709e-04 4.48503362e-04 2.50368653e-02 9.88025299e-02 3.28725770e-04 1.18518259e-04 6.96493738e-05 4.71817614e-03
6.90668171e-05 1.16496265e-04 3.20264456e-04 8.16509652e-04 4.35323836e-04 2.43969168e-02 9.65840985e-02 3.20264456e-04 1.16496265e-04 6.90668171e-05 4.57369846e-03
6.84755106e-05 1.14534551e-04 3.12176099e-04 7.94495843e-04 4.22781000e-04 2.37845578e-02 9.44537717e-02 3.12176099e-04 1.14534551e-04 6.84755106e-05 4.43670659e-03
6.78763505e-05 1.12630547e-04 3.04442412e-04 7.73477503e-04 4.10842916e-04 2.31984350e-02 9.24072890e-02 3.04442412e-04 1.12630547e-04 6.78763505e-05 4.30680117e-03
6.72704019e-05 1.10781405e-04 2.97042726e-04 7.53396179e-04 3.99473234e-04 2.26370466e-02 9.04400375e-02 2.97042726e-04 1.10781405e-04 6.72704019e-05 4.18357079e-03
6.66603063e-05 1.08985356e-04 2.89955191e-04 7.34188854e-04 3.88631033e-04 2.20988101e-02 8.85473383e-02 2.89955191e-04 1.08985356e-04 6.66603063e-05 4.06647019e-03
6.60484284e-05 1.07240705e-04 2.83159638e-04 7.15797412e-04 3.78278662e-04 2.15822640e-02 8.67248556e-02 2.83159638e-04 1.07240705e-04 6.60484284e-05 3.95499978e-03
6.54370295e-05 1.05545945e-04 2.76637407e-04 6.98168026e-04 3.68381171e-04 2.10860544e-02 8.49685747e-02 2.76637407e-04 1.05545945e-04 6.54370295e-05 3.84868887e-03
6.48266727e-05 1.03899284e-04 2.70376045e-04 6.81265485e-04 3.58916886e-04 2.06092568e-02 8.32755616e-02 2.70376045e-04 1.03899284e-04 6.48266727e-05 3.74726200e-03
6.42172081e-05 1.02298290e-04 2.64362750e-04 6.65054182e-04 3.49864701e-04 2.01509287e-02 8.16427920e-02 2.64362750e-04 1.02298290e-04 6.42172081e-05 3.65051031e-03
6.36099505e-05 1.00741354e-04 2.58582615e-04 6.49491498e-04 3.41197512e-04 1.97099864e-02 8.00669958e-02 2.58582615e-04 1.00741354e-04 6.36099505e-05 3.55809426e-03
6.30060801e-05 9.92269495e-05 2.53021779e-04 6.34537849e-04 3.32890195e-04 1.92854219e-02 7.85451225e-02 2.53021779e-04 9.92269495e-05 6.30060801e-05 3.46970006e-03
6.24066563e-05 9.77536196e-05 2.47667346e-04 6.20156431e-04 3.24919442e-04 1.88762965e-02 7.70743238e-02 2.47667346e-04 9.77536196e-05 6.24066563e-05 3.38503743e-03
6.18127441e-05 9.63201523e-05 2.42507757e-04 6.06314172e-04 3.17264157e-04 1.84817672e-02 7.56520410e-02 2.42507757e-04 9.63201523e-05 6.18127441e-05 3.30383240e-03
0.00000000e+00 0.00000000e+00 1.30143526e-03 4.13018681e-03 2.37698947e-03 1.16139097e-01 3.77860621e-01 1.30143526e-03 0.00000000e+00 0.00000000e+00 5.29555911e-02
0.00000000e+00 4.95120702e-05 1.19798261e-03 3.72639625e-03 2.11498060e-03 1.05374466e-01 3.48372649e-01 1.19798261e-03 4.95120702e-05 0.00000000e+00 4.34940080e-02
0.00000000e+00 8.55158552e-05 1.10898244e-03 3.38838840e-03 1.89997622e-03 9.63124202e-02 3.23086861e-01 1.10898244e-03 8.55158552e-05 0.00000000e+00 3.64690634e-02
0.00000000e+00 1.09861712e-04 1.02991135e-03 3.10035223e-03 1.71961940e-03 8.85918041e-02 3.01164974e-01 1.02991135e-03 1.09861712e-04 0.00000000e+00 3.11250395e-02
0.00000000e+00 1.25776594e-04 9.59165294e-04 2.85216030e-03 1.56633639e-03 8.19419580e-02 2.81976398e-01 9.59165294e-04 1.25776594e-04 0.00000000e+00 2.69703291e-02
0.00000000e+00 1.36180300e-04 8.96039788e-04 2.63667938e-03 1.43497866e-03 7.61579655e-02 2.65038459e-01 8.96039788e-04 1.36180300e-04 0.00000000e+00 2.36759360e-02
0.00000000e+00 1.43162735e-04 8.39909944e-04 2.44840260e-03 1.32165892e-03 7.10825204e-02 2.49975878e-01 8.39909944e-04 1.43162735e-04 0.00000000e+00 2.10192730e-02
1.33122564e-06 1.46403431e-04 7.88544291e-04 2.28151565e-03 1.22199552e-03 6.65933416e-02 2.36481365e-01 7.88544291e-04 1.46403431e-04 1.33122564e-06 1.88169979e-02
1.04197769e-05 1.45567085e-04 7.40130448e-04 2.13141506e-03 1.13253592e-03 6.25943466e-02 2.24310998e-01 7.40130448e-04 1.45567085e-04 1.04197769e-05 1.69299000e-02
1.98404299e-05 1.44202919e-04 6.96705910e-04 1.99739069e-03 1.05353010e-03 5.89987013e-02 2.13252023e-01 6.96705910e-04 1.44202919e-04 1.98404299e-05 1.53312848e-02
2.74792665e-05 1.43625112e-04 6.58592857e-04 1.87790370e-03 9.84185247e-04 5.57444404e-02 2.03146838e-01 6.58592857e-04 1.43625112e-04 2.74792665e-05 1.39817821e-02
3.38566187e-05 1.42651503e-04 6.24059862e-04 1.77011106e-03 9.22233741e-04 5.27902613e-02 1.93886007e-01 6.24059862e-04 1.42651503e-04 3.38566187e-05 1.28248557e-02
3.88034579e-05 1.41003702e-04 5.92325818e-04 1.67223327e-03 8.66384710e-04 5.01001666e-02 1.85373496e-01 5.92325818e-04 1.41003702e-04 3.88034579e-05 1.18257810e-02
4.27787766e-05 1.39030711e-04 5.63234996e-04 1.58313840e-03 8.15944449e-04 4.76404804e-02 1.77521555e-01 5.63234996e-04 1.39030711e-04 4.27787766e-05 1.09566471e-02
4.59955745e-05 1.36856973e-04 5.36505466e-04 1.50175215e-03 7.70204255e-04 4.53834327e-02 1.70257006e-01 5.36505466e-04 1.36856973e-04 4.59955745e-05 1.01926931e-02
4.85670649e-05 1.34530044e-04 5.11882718e-04 1.42720983e-03 7.28613626e-04 4.33068567e-02 1.63519013e-01 5.11882718e-04 1.34530044e-04 4.85670649e-05 9.51970181e-03
5.06350347e-05 1.32125011e-04 4.89135338e-04 1.35867615e-03 6.90625504e-04 4.13894069e-02 1.57250889e-01 4.89135338e-04 1.32125011e-04 5.06350347e-05 8.92077402e-03
5.22768304e-05 1.29673219e-04 4.68083232e-04 1.29554004e-03 6.55856466e-04 3.96152139e-02 1.51408247e-01 4.68083232e-04 1.29673219e-04 5.22768304e-05 8.38603518e-03
5.35642602e-05 1.27202184e-04 4.48550013e-04 1.23721039e-03 6.23933121e-04 3.79691239e-02 1.45949243e-01 4.48550013e-04 1.27202184e-04 5.35642602e-05 7.90640885e-03
5.45713561e-05 1.24745212e-04 4.30381718e-04 1.18315664e-03 5.94516311e-04 3.64375120e-02 1.40836638e-01 4.30381718e-04 1.24745212e-04 5.45713561e-05 7.47273712e-03
5.53322301e-05 1.22309138e-04 4.13459734e-04 1.13299660e-03 5.67374653e-04 3.50103473e-02 1.36041282e-01 4.13459734e-04 1.22309138e-04 5.53322301e-05 7.08020931e-03
5.58886633e-05 1.19906524e-04 3.97662072e-04 1.08633075e-03 5.42260037e-04 3.36773311e-02 1.31534215e-01 3.97662072e-04 1.19906524e-04 5.58886633e-05 6.72335038e-03
5.62823174e-05 1.17552324e-04 3.82880781e-04 1.04279963e-03 5.18947303e-04 3.24291932e-02 1.27289536e-01 3.82880781e-04 1.17552324e-04 5.62823174e-05 6.39679711e-03
5.65320715e-05 1.15247749e-04 3.69035905e-04 1.00215005e-03 4.97286222e-04 3.12592113e-02 1.23287245e-01 3.69035905e-04 1.15247749e-04 5.65320715e-05 6.09766651e-03
5.66592040e-05 1.12995387e-04 3.56043941e-04 9.64116800e-04 4.77116747e-04 3.01604641e-02 1.19507275e-01 3.56043941e-04 1.12995387e-04 5.66592040e-05 5.82292319e-03
5.66876117e-05 1.10800935e-04 3.43826800e-04 9.28447223e-04 4.58283974e-04 2.91263959e-02 1.15930911e-01 3.43826800e-04 1.10800935e-04 5.66876117e-05 5.56932839e-03
5.66344108e-05 1.08667498e-04 3.32323219e-04 8.94944452e-04 4.40669150e-04 2.81518154e-02 1.12542936e-01 3.32323219e-04 1.08667498e-04 5.66344108e-05 5.33441158e-03
5.65059305e-05 1.06590963e-04 3.21481083e-04 8.63450266e-04 4.24182263e-04 2.72324583e-02 1.09330199e-01 3.21481083e-04 1.06590963e-04 5.65059305e-05 5.11689149e-03
5.63162267e-05 1.04572773e-04 3.11243762e-04 8.33785087e-04 4.08715403e-04 2.63636231e-02 1.06278995e-01 3.11243762e-04 1.04572773e-04 5.63162267e-05 4.91473472e-03
5.60779265e-05 1.02614220e-04 3.01560382e-04 8.05787560e-04 3.94171688e-04 2.55410780e-02 1.03376958e-01 3.01560382e-04 1.02614220e-04 5.60779265e-05 4.72610364e-03
5.57975786e-05 1.00714072e-04 2.92394044e-04 7.79343127e-04 3.80484876e-04 2.47617274e-02 1.00614569e-01 2.92394044e-04 1.00714072e-04 5.57975786e-05 4.54983371e-03
5.54790614e-05 9.88690978e-05 2.83708861e-04 7.54343205e-04 3.67593805e-04 2.40226238e-02 9.79826473e-02 2.83708861e-04 9.88690978e-05 5.54790614e-05 4.38507306e-03
5.51299299e-05 9.70787297e-05 2.75466888e-04 7.30669426e-04 3.55428824e-04 2.33206318e-02 9.54718444e-02 2.75466888e-04 9.70787297e-05 5.51299299e-05 4.23062407e-03
5.47568557e-05 9.53422981e-05 2.67633687e-04 7.08214543e-04 3.43926999e-04 2.26529043e-02 9.30736381e-02 2.67633687e-04 9.53422981e-05 5.47568557e-05 4.08541191e-03
5.43646076e-05 9.36589173e-05 2.60182457e-04 6.86895417e-04 3.33040119e-04 2.20171992e-02 9.07811447e-02 2.60182457e-04 9.36589173e-05 5.43646076e-05 3.94859231e-03
5.39536701e-05 9.20250986e-05 2.53091543e-04 6.66648273e-04 3.22734145e-04 2.14117229e-02 8.85884701e-02 2.53091543e-04 9.20250986e-05 5.39536701e-05 3.81978052e-03
5.35281497e-05 9.04395335e-05 2.46334741e-04 6.47392494e-04 3.12962612e-04 2.08343134e-02 8.64890259e-02 2.46334741e-04 9.04395335e-05 5.35281497e-05 3.69824205e-03
5.30917423e-05 8.89009682e-05 2.39888052e-04 6.29054292e-04 3.03683062e-04 2.02829886e-02 8.44767550e-02 2.39888052e-04 8.89009682e-05 5.30917423e-05 3.58330660e-03
5.26479074e-05 8.74083428e-05 2.33729658e-04 6.11566502e-04 2.94856760e-04 1.97559436e-02 8.25461383e-02 2.33729658e-04 8.74083428e-05 5.26479074e-05 3.47435025e-03
5.21973685e-05 8.59596946e-05 2.27845373e-04 5.94886887e-04 2.86460896e-04 1.92519828e-02 8.06932130e-02 2.27845373e-04 8.59596946e-05 5.21973685e-05 3.37105354e-03
5.17409882e-05 8.45528511e-05 2.22219134e-04 5.78967606e-04 2.78469511e-04 1.87697724e-02 7.89136582e-02 2.22219134e-04 8.45528511e-05 5.17409882e-05 3.27308818e-03
5.12808403e-05 8.31864440e-05 2.16833772e-04 5.63756431e-04 2.70853097e-04 1.83078925e-02 7.72030517e-02 2.16833772e-04 8.31864440e-05 5.12808403e-05 3.18001811e-03
5.08187822e-05 8.18591643e-05 2.11673448e-04 5.49205230e-04 2.63584518e-04 1.78650325e-02 7.55572985e-02 2.11673448e-04 8.18591643e-05 5.08187822e-05 3.09144382e-03
5.03565883e-05 8.05698442e-05 2.06723500e-04 5.35269399e-04 2.56638568e-04 1.74399785e-02 7.39726075e-02 2.06723500e-04 8.05698442e-05 5.03565883e-05 3.00698887e-03
4.98947135e-05 7.93171142e-05 2.01974272e-04 5.21920252e-04 2.49999765e-04 1.70319154e-02 7.24462561e-02 2.01974272e-04 7.93171142e-05 4.98947135e-05 2.92643302e-03
4.94330711e-05 7.80991307e-05 1.97415926e-04 5.09129043e-04 2.43653193e-04 1.66400153e-02 7.09754413e-02 1.97415926e-04 7.80991307e-05 4.94330711e-05 2.84960959e-03
4.89727020e-05 7.69146607e-05 1.93036808e-04 4.96860665e-04 2.37579393e-04 1.62633114e-02 6.95570876e-02 1.93036808e-04 7.69146607e-05 4.89727020e-05 2.77624714e-03
4.85145419e-05 7.57625323e-05 1.88826094e-04 4.85082535e-04 2.31760337e-04 1.59009044e-02 6.81883281e-02 1.88826094e-04 7.57625323e-05 4.85145419e-05 2.70609482e-03
4.80594311e-05 7.46416302e-05 1.84773714e-04 4.73764374e-04 2.26179304e-04 1.55519575e-02 6.68664880e-02 1.84773714e-04 7.46416302e-05 4.80594311e-05 2.63892061e-03
4.76082104e-05 7.35510221e-05 1.80870627e-04 4.62878936e-04 2.20821132e-04 1.52157192e-02 6.55891655e-02 1.80870627e-04 7.35510221e-05 4.76082104e-05 2.57450556e-03
0.00000000e+00 0.00000000e+00 1.01619415e-03 3.38881221e-03 1.69215854e-03 1.02452962e-01 3.49048929e-01 1.01619415e-03 0.00000000e+00 0.00000000e+00 4.31073555e-02
0.00000000e+00 3.66146656e-05 9.29926353e-04 3.03965658e-03 1.50013119e-03 9.25582440e-02 3.20587353e-01 9.29926353e-04 3.66146656e-05 0.00000000e+00 3.52059653e-02
0.00000000e+00 6.47052934e-05 8.57950293e-04 2.75085220e-03 1.34478338e-03 8.42675203e-02 2.96289279e-01 8.57950293e-04 6.47052934e-05 0.00000000e+00 2.93834711e-02
0.00000000e+00 8.38966134e-05 7.94649859e-04 2.50652286e-03 1.21503660e-03 7.72351385e-02 2.75310879e-01 7.94649859e-04 8.38966134e-05 0.00000000e+00 2.49833651e-02
0.00000000e+00 9.63784579e-05 7.38239990e-04 2.29713096e-03 1.10493361e-03 7.12027320e-02 2.57018183e-01 7.38239990e-04 9.63784579e-05 0.00000000e+00 2.15818902e-02
0.00000000e+00 1.04549276e-04 6.88140477e-04 2.11626056e-03 1.01079400e-03 6.59753582e-02 2.40927333e-01 6.88140477e-04 1.04549276e-04 0.00000000e+00 1.88976227e-02
0.00000000e+00 1.10134057e-04 6.43851077e-04 1.95899710e-03 9.29856115e-04 6.14038428e-02 2.26663192e-01 6.43851077e-04 1.10134057e-04 0.00000000e+00 1.67412154e-02
9.16534474e-07 1.12498087e-04 6.03184688e-04 1.81996004e-03 8.58469138e-04 5.73735729e-02 2.13922953e-01 6.03184688e-04 1.12498087e-04 9.16534474e-07 1.49603491e-02
7.23639275e-06 1.11067136e-04 5.64369286e-04 1.69489638e-03 7.93748638e-04 5.37947045e-02 2.02466850e-01 5.64369286e-04 1.11067136e-04 7.23639275e-06 1.34395993e-02
1.40752837e-05 1.09485229e-04 5.29812388e-04 1.58373647e-03 7.36869780e-04 5.05855125e-02 1.92083043e-01 5.29812388e-04 1.09485229e-04 1.40752837e-05 1.21545490e-02
2.00458537e-05 1.09054206e-04 5.00010041e-04 1.48531737e-03 6.87570217e-04 4.76881382e-02 1.82616296e-01 5.00010041e-04 1.09054206e-04 2.00458537e-05 1.10718487e-02
2.51150101e-05 1.08403582e-04 4.73153188e-04 1.39686223e-03 6.43692956e-04 4.50643475e-02 1.73960166e-01 4.73153188e-04 1.08403582e-04 2.51150101e-05 1.01453087e-02
2.90051124e-05 1.07169174e-04 4.48474567e-04 1.31673051e-03 6.04134799e-04 4.26808832e-02 1.66021303e-01 4.48474567e-04 1.07169174e-04 2.90051124e-05 9.34639108e-03
3.21406393e-05 1.05688034e-04 4.25903980e-04 1.24399010e-03 5.68465698e-04 4.05065023e-02 1.58713809e-01 4.25903980e-04 1.05688034e-04 3.21406393e-05 8.65234361e-03
3.46867459e-05 1.04055022e-04 4.05209050e-04 1.17771130e-03 5.36168885e-04 3.85154901e-02 1.51966289e-01 4.05209050e-04 1.04055022e-04 3.46867459e-05 8.04288014e-03
3.67309767e-05 1.02305880e-04 3.86184343e-04 1.11715824e-03 5.06845840e-04 3.66875308e-02 1.45719952e-01 3.86184343e-04 1.02305880e-04 3.67309767e-05 7.50653846e-03
3.83829861e-05 1.00497409e-04 3.68640426e-04 1.06161172e-03 4.80098180e-04 3.50029042e-02 1.39919584e-01 3.68640426e-04 1.00497409e-04 3.83829861e-05 7.02957884e-03
3.97027477e-05 9.86533464e-05 3.52432638e-04 1.01055398e-03 4.55649171e-04 3.34471269e-02 1.34522495e-01 3.52432638e-04 9.86533464e-05 3.97027477e-05 6.60401682e-03
4.07458452e-05 9.67943710e-05 3.37419129e-04 9.63483470e-04 4.33229060e-04 3.20063334e-02 1.29488301e-01 3.37419129e-04 9.67943710e-05 4.07458452e-05 6.22255771e-03
4.15695690e-05 9.49456169e-05 3.23475347e-04 9.19947755e-04 4.12592131e-04 3.06680224e-02 1.24780982e-01 3.23475347e-04 9.49456169e-05 4.15695690e-05 5.87779926e-03
4.22004622e-05 9.31122548e-05 3.10507353e-04 8.79627304e-04 3.93572695e-04 2.94231262e-02 1.20372754e-01 3.10507353e-04 9.31122548e-05 4.22004622e-05 5.56588655e-03
4.26709267e-05 9.13037202e-05 2.98417718e-04 8.42185236e-04 3.75992194e-04 2.82622638e-02 1.16235788e-01 2.98417718e-04 9.13037202e-05 4.26709267e-05 5.28243484e-03
4.30132429e-05 8.95312679e-05 2.87119896e-04 8.07317437e-04 3.59688237e-04 2.71769756e-02 1.12345160e-01 2.87119896e-04 8.95312679e-05 4.30132429e-05 5.02313277e-03
4.32421516e-05 8.77958368e-05 2.76550979e-04 7.74813686e-04 3.44553697e-04 2.61612196e-02 1.08681918e-01 2.76550979e-04 8.77958368e-05 4.32421516e-05 4.78567457e-03
4.33742303e-05 8.60993728e-05 2.66644966e-04 7.44452585e-04 3.30474125e-04 2.52087388e-02 1.05226914e-01 2.66644966e-04 8.60993728e-05 4.33742303e-05 4.56764128e-03
4.34280449e-05 8.44461625e-05 2.57339776e-04 7.16022046e-04 3.17338348e-04 2.43135829e-02 1.01962232e-01 2.57339776e-04 8.44461625e-05 4.34280449e-05 4.36644215e-03
4.34169111e-05 8.28385486e-05 2.48586945e-04 6.89357714e-04 3.05061363e-04 2.34710681e-02 9.88734000e-02 2.48586945e-04 8.28385486e-05 4.34169111e-05 4.18009809e-03
4.33458655e-05 8.12734639e-05 2.40346018e-04 6.64330068e-04 2.93579630e-04 2.26773986e-02 9.59480549e-02 2.40346018e-04 8.12734639e-05 4.33458655e-05 4.00759546e-03
4.32258688e-05 7.97520013e-05 2.32572292e-04 6.40789406e-04 2.82816049e-04 2.19283295e-02 9.31731387e-02 2.32572292e-04 7.97520013e-05 4.32258688e-05 3.84731265e-03
4.30667661e-05 7.82751388e-05 2.25225614e-04 6.18601253e-04 2.72701403e-04 2.12200418e-02 9.05368777e-02 2.25225614e-04 7.82751388e-05 4.30667661e-05 3.69778373e-03
4.28736982e-05 7.68419601e-05 2.18277182e-04 5.97671338e-04 2.63188691e-04 2.05497753e-02 8.80303242e-02 2.18277182e-04 7.68419601e-05 4.28736982e-05 3.55807948e-03
4.26497706e-05 7.54500612e-05 2.11699211e-04 5.77911041e-04 2.54234832e-04 1.99149131e-02 8.56448664e-02 2.11699211e-04 7.54500612e-05 4.26497706e-05 3.42752486e-03
4.24009049e-05 7.40990276e-05 2.05461949e-04 5.59222375e-04 2.45790287e-04 1.93126401e-02 8.33716452e-02 2.05461949e-04 7.40990276e-05 4.24009049e-05 3.30516654e-03
4.21323334e-05 7.27883674e-05 1.99538412e-04 5.41516640e-04 2.37810319e-04 1.87404024e-02 8.12025926e-02 1.99538412e-04 7.27883674e-05 4.21323334e-05 3.19014901e-03
4.18477965e-05 7.15174183e-05 1.93907666e-04 5.24725375e-04 2.30260700e-04 1.81961999e-02 7.91312364e-02 1.93907666e-04 7.15174183e-05 4.18477965e-05 3.08179946e-03
4.15477498e-05 7.02835807e-05 1.88553175e-04 5.08797403e-04 2.23117729e-04 1.76784622e-02 7.71521169e-02 1.88553175e-04 7.02835807e-05 4.15477498e-05 2.97981325e-03
4.12354348e-05 6.90858850e-05 1.83454519e-04 4.93666436e-04 2.16348506e-04 1.71852588e-02 7.52590227e-02 1.83454519e-04 6.90858850e-05 4.12354348e-05 2.88360639e-03
4.09137703e-05 6.79234011e-05 1.78593002e-04 4.79271835e-04 2.09922974e-04 1.67148210e-02 7.34462478e-02 1.78593002e-04 6.79234011e-05 4.09137703e-05 2.79264586e-03
4.05854834e-05 6.67953411e-05 1.73951618e-04 4.65558373e-04 2.03813696e-04 1.62655380e-02 7.17085948e-02 1.73951618e-04 6.67953411e-05 4.05854834e-05 2.70643550e-03
4.02511750e-05 6.57002353e-05 1.69519497e-04 4.52492070e-04 1.98004710e-04 1.58363643e-02 7.00424047e-02 1.69519497e-04 6.57002353e-05 4.02511750e-05 2.62472126e-03
3.99115681e-05 6.46364668e-05 1.65284320e-04 4.40034331e-04 1.92477870e-04 1.54261272e-02 6.84436621e-02 1.65284320e-04 6.46364668e-05 3.99115681e-05 2.54724238e-03
3.95683153e-05 6.36030188e-05 1.61232783e-04 4.28142487e-04 1.87212370e-04 1.50335661e-02 6.69082199e-02 1.61232783e-04 6.36030188e-05 3.95683153e-05 2.47365226e-03
3.92228982e-05 6.25989178e-05 1.57352615e-04 4.16777241e-04 1.82189082e-04 1.46575178e-02 6.54322406e-02 1.57352615e-04 6.25989178e-05 3.92228982e-05 2.40363333e-03
3.88767294e-05 6.16232947e-05 1.53632454e-04 4.05902158e-04 1.77390227e-04 1.42969049e-02 6.40121720e-02 1.53632454e-04 6.16232947e-05 3.88767294e-05 2.33688641e-03
3.85301868e-05 6.06751214e-05 1.50064902e-04 3.95494177e-04 1.72804969e-04 1.39510155e-02 6.26455057e-02 1.50064902e-04 6.06751214e-05 3.85301868e-05 2.27323649e-03
3.81832413e-05 5.97530230e-05 1.46642494e-04 3.85530429e-04 1.68422974e-04 1.36191307e-02 6.13296642e-02 1.46642494e-04 5.97530230e-05 3.81832413e-05 2.21255099e-03
3.78367343e-05 5.88560821e-05 1.43356246e-04 3.75982406e-04 1.64230578e-04 1.33003962e-02 6.00617774e-02 1.43356246e-04 5.88560821e-05 3.78367343e-05 2.15461414e-03
3.74914229e-05 5.79834262e-05 1.40197813e-04 3.66823667e-04 1.60215121e-04 1.29940182e-02 5.88391721e-02 1.40197813e-04 5.79834262e-05 3.74914229e-05 2.09922652e-03
3.71479884e-05 5.71342247e-05 1.37159439e-04 3.58029655e-04 1.56364865e-04 1.26992585e-02 5.76593552e-02 1.37159439e-04 5.71342247e-05 3.71479884e-05 2.04620370e-03
3.68071061e-05 5.63077809e-05 1.34234144e-04 3.49578234e-04 1.52669146e-04 1.24154534e-02 5.65200896e-02 1.34234144e-04 5.63077809e-05 3.68071061e-05 1.99537176e-03
0.00000000e+00 0.00000000e+00 7.84751141e-04 2.74483607e-03 1.17891963e-03 8.96078877e-02 3.20607063e-01 7.84751141e-04 0.00000000e+00 0.00000000e+00 3.47732014e-02
0.00000000e+00 2.63111294e-05 7.13480286e-04 2.44722081e-03 1.04124723e-03 8.06022885e-02 2.93337592e-01 7.13480286e-04 2.63111294e-05 0.00000000e+00 2.82463707e-02
0.00000000e+00 4.82201851e-05 6.56207285e-04 2.20423046e-03 9.32145412e-04 7.30917572e-02 2.70158063e-01 6.56207285e-04 4.82201851e-05 0.00000000e+00 2.34722088e-02
0.00000000e+00 6.34440056e-05 6.06390707e-04 2.00016066e-03 8.41460857e-04 6.67491607e-02 2.50227177e-01 6.06390707e-04 6.34440056e-05 0.00000000e+00 1.98874947e-02
0.00000000e+00 7.33122864e-05 5.62128147e-04 1.82617951e-03 7.64524366e-04 6.13306105e-02 2.32913522e-01 5.62128147e-04 7.33122864e-05 0.00000000e+00 1.71314859e-02
